expiry,K,call_bid,call_ask,call_mid,put_mid
2025-10-10,225.0,225.1395095190586,225.24460364621206,225.1904943739037,0.006094341595087371
2025-10-10,230.0,220.1216809468221,220.23697681704314,220.17591392994254,-0.02079968212481731
2025-10-10,235.0,215.17323903363314,215.27832378012684,215.22403621574222,0.015009023916121578
2025-10-10,240.0,210.17327872157307,210.30550962583263,210.24015206591267,0.018811294327832684
2025-10-10,245.0,205.13016252284626,205.24646599194273,205.1946336475705,-0.03902070377307609
2025-10-10,250.0,200.15669734484152,200.28216903128228,200.21992434096506,-0.026043590137248884
2025-10-10,255.0,195.20086585064837,195.32451991091685,195.26083831892439,0.002556808063332028
2025-10-10,260.0,190.21027249650567,190.33077951809526,190.26427023877292,-0.006324851846869706
2025-10-10,265.0,185.22351785667482,185.34980930443626,185.28257264722842,-0.0003360231500835198
2025-10-10,270.0,180.22437974604534,180.32995656371858,180.27816137158575,-0.0170608785515185
2025-10-10,275.0,175.26213150641544,175.37895566260468,175.3251237893933,0.017587959497319616
2025-10-10,280.0,170.28184260865268,170.40001969128573,170.33540524836332,0.015555838708564806
2025-10-10,285.0,165.27610844768057,165.39455406018573,165.33348360336527,0.0013206139518047166
2025-10-10,290.0,160.30768521651575,160.42596866350544,160.36702139331587,0.022544824143636788
2025-10-10,295.0,155.31408596022686,155.42257360375245,155.36614033580554,0.009350186874598876
2025-10-10,300.0,150.29241765906886,150.4058639308466,150.351917879618,-0.017185849071722714
2025-10-10,305.0,145.33540199443357,145.4388435438598,145.38879232519258,0.0073750167441630765
2025-10-10,310.0,140.31615016035138,140.42618767071124,140.37455324172598,-0.019177646481210786
2025-10-10,315.0,135.356340296161,135.47698924588093,135.42361350039292,0.017569032427019238
2025-10-10,320.0,130.36301540880177,130.48143446385038,130.41735964523724,-0.0009984024874256647
2025-10-10,325.0,125.3745974922327,125.47788069732502,125.42697484825601,-0.003696779227368552
2025-10-10,330.0,120.37342686931927,120.48580775680901,120.42936836887624,-0.013616838365905437
2025-10-10,335.0,115.41529513145963,115.55025743101382,115.47975571000352,0.02445692300265989
2025-10-10,340.0,110.41382024648574,110.51502872558218,110.46454154156288,-0.0030708251967439537
2025-10-10,345.0,105.41612436948711,105.52985159928066,105.47141929657774,-0.008506649940599686
2025-10-10,350.0,100.43304035213664,100.54755524485441,100.48536711425018,-0.006872412026922348
2025-10-10,355.0,95.46543577556668,95.57443582069119,95.51565429702191,0.011101190986096299
2025-10-10,360.0,90.45930427670439,90.57866330002459,90.52532206561759,0.008455379823004705
2025-10-10,365.0,85.48777224569082,85.5993248273891,85.54016580196554,0.01098553641224953
2025-10-10,370.0,80.4960397124826,80.6195386145862,80.55627468740882,0.01478084209675501
2025-10-10,375.0,75.55806623617845,75.66016530745395,75.609858992528,0.0560515674572315
2025-10-10,380.0,70.53278213703184,70.63982379820489,70.58498210387155,0.018861099042013052
2025-10-10,385.0,65.5571863018723,65.67405490856834,65.62077817762471,0.04234359303646329
2025-10-10,390.0,60.6141210619798,60.732499752691986,60.672472174438944,0.08172401009192498
2025-10-10,395.0,55.73684264128898,55.84579250625051,55.79041135188047,0.18734960777474186
2025-10-10,400.0,50.8735500625992,51.00155707258582,50.93818309151139,0.3228077676468928
2025-10-10,405.0,46.05910232767289,46.17253501500861,46.120989958216114,0.4933010545929051
2025-10-10,410.0,41.355574184562784,41.468931126006986,41.41197169989028,0.7719692165083032
2025-10-10,415.0,36.78939113368409,36.90089548126695,36.848656893098145,1.1963408299574567
2025-10-10,420.0,32.42874363341026,32.535066699354516,32.48264173144181,1.8180120885423534
2025-10-10,425.0,28.232911880606274,28.348444475666376,28.296678742081838,2.6197355194236707
2025-10-10,430.0,24.295636991373193,24.41283238156367,24.351988500841337,3.662731698424402
2025-10-10,435.0,20.618438489712723,20.721565614499994,20.670660716683713,4.969090334508067
2025-10-10,440.0,17.28081432470307,17.397804670949487,17.345522387648096,6.631638425713682
2025-10-10,445.0,14.276218134924928,14.411548666112344,14.336373925737004,8.610176384043879
2025-10-10,450.0,11.626810522278658,11.748714106865979,11.67994566075316,10.941434539301268
2025-10-10,455.0,9.32578367661523,9.442697375799762,9.384164942294174,13.63334024108357
2025-10-10,460.0,7.332678899575194,7.4555200421076036,7.402646208492112,16.63950792752274
2025-10-10,465.0,5.685508088419456,5.8292811330979,5.76464671307953,19.989194852351446
2025-10-10,470.0,4.346229291116164,4.4562804555885585,4.4003733854489235,23.612607944962072
2025-10-10,475.0,3.2562464635771624,3.3692978948133843,3.316141844777481,27.516062824531918
2025-10-10,480.0,2.3918510312072763,2.5252300302234714,2.4631714940145892,31.65077889401026
2025-10-10,485.0,1.7026227939538419,1.8125907469547164,1.7552999085772802,35.93059372881424
2025-10-10,490.0,1.213686366099887,1.3283572414536682,1.27181577705299,40.434796017531184
2025-10-10,495.0,0.8371562162081273,0.9627826791073107,0.8913097888099242,45.04197644952941
2025-10-10,500.0,0.555566711233421,0.6633143384294683,0.6116876792240192,49.75004076018473
2025-10-10,505.0,0.3691022449962204,0.4811342979789799,0.42051015386038426,54.546549655062385
2025-10-10,510.0,0.25526603942756043,0.3712202360090976,0.31592584173543686,59.42965176317867
2025-10-10,515.0,0.1201499347878864,0.23048902824401574,0.17172042046233985,64.2731327621468
2025-10-10,520.0,0.09078848443882653,0.193317458351739,0.14237483280921343,69.23147359473496
2025-10-10,525.0,0.0,0.11274832128387652,0.0451710373703102,74.12195621953735
2025-10-10,530.0,0.0,0.10773402382608847,0.04306357137217856,79.1075351737805
2025-10-10,535.0,0.0,0.10549876212307219,0.0342062910027892,84.0863643136523
2025-10-10,540.0,0.0,0.09357273849843481,0.030698512685694495,89.07054295557649
2025-10-10,545.0,0.0,0.08665965868616414,0.02569180290161774,94.0532226660337
2025-10-10,550.0,0.0,0.09107047588313759,0.022701340599924444,99.0379186239733
2025-10-10,555.0,0.0,0.07905067169240407,0.0,104.00290370361455
2025-10-10,560.0,0.0,0.061715666288253423,0.0,108.99059012385584
2025-10-10,565.0,0.0,0.072176483956318,0.018493994388437688,113.99677053848556
2025-10-10,570.0,0.0,0.0534155555094051,0.0,118.96596296433842
2025-10-10,575.0,0.0,0.06728697644405593,0.0,123.95364938457959
2025-10-10,580.0,0.0,0.05986857078428238,0.0,128.94133580482088
2025-10-10,585.0,0.0,0.052452778459421104,0.0,133.92902222506217
2025-10-10,590.0,0.0,0.0677847391161339,0.010011363355516462,138.92672000865898
2025-10-10,595.0,0.0,0.05723246318558315,0.002884802440916965,143.90727986798555
2025-10-10,600.0,0.0,0.0675903765872722,0.013828815874971204,148.9059103016609
2025-10-10,605.0,0.0,0.05133822964516042,0.0,153.8797679060272
2025-10-10,610.0,0.0,0.06692488231457029,0.0031759242308704674,158.87063025049937
2025-10-10,615.0,0.0,0.06489616243439916,0.012514424994652516,163.86765517150434
2025-10-10,620.0,0.0,0.05266387490008955,0.0,168.84282716675096
2025-10-10,625.0,0.0,0.06145786454776401,0.009136165651501446,173.83964975264377
2025-10-10,630.0,0.0,0.055553272188190166,0.0,178.81820000723354
2025-10-10,635.0,0.0,0.05471538522545139,0.0,183.80588642747472
2025-10-10,640.0,0.0,0.06012715817819829,0.0,188.793572847716
2025-10-10,645.0,0.0,0.05155429327668466,0.0,193.7812592679573
2025-10-10,650.0,0.0,0.0632570316795605,0.009739467595568457,198.77868515579416
2025-10-10,655.0,0.0,0.05053155347577867,0.0,203.75663210843987
2025-10-10,660.0,0.0,0.05025073030738471,0.00024988637647056425,208.74456841505753
2025-10-10,665.0,0.0,0.06683051537875581,0.009614935043327336,213.74161988396565
2025-10-10,670.0,0.0,0.062095566999907474,0.008930624383174391,218.7286219935468
2025-10-10,675.0,0.0,0.0642805685594294,0.013307702575294508,223.72068549198022
